"access_date","comparator","provider","company","total_selled_policies"
"2020-01-02",1,"quecoches","DIRECT",1
"2020-01-02",1,"quecoches","QUALITAS AUTO",1
"2020-01-02",1,"carreteraymanta","AXA",1
"2020-01-03",1,"quecoches","ALLIANZ",1
"2020-01-07",1,"quecoches","DIRECT",2
"2020-01-07",1,"autopistaslargas","DIRECT",1
"2020-01-07",1,"autopistaslargas","QUALITAS AUTO",1
"2020-01-08",1,"autopistaslargas","MAPFRE",1
"2020-01-08",1,"autopistaslargas","QUALITAS AUTO",1
"2020-01-08",2,"quecoches","ALLIANZ",1
"2020-01-09",1,"quecoches","DIRECT",2
"2020-01-09",1,"quecoches","MAPFRE",1
"2020-01-09",1,"quecoches","QUALITAS AUTO",2
"2020-01-09",1,"cadillacsdorados","MAPFRE",1
"2020-01-10",1,"quecoches","ALLIANZ",1
"2020-01-10",1,"quecoches","DIRECT",1
"2020-01-10",2,"quecoches","AMV",1
"2020-01-10",2,"gigametros","AMV",1
"2020-01-11",2,"quecoches","AMV",1
"2020-01-11",2,"gigametros","MAPFRE",1
"2020-01-13",1,"autopistaslargas","DIRECT",1
"2020-01-14",1,"quecoches","DIRECT",2
"2020-01-14",1,"quecoches","MAPFRE",1
"2020-01-15",1,"quecoches","DIRECT",1
"2020-01-15",1,"quecoches","MAPFRE",1
"2020-01-15",1,"carreteraymanta","MAPFRE",1
"2020-01-15",2,"gigametros","AMV",1
"2020-01-16",1,"quecoches","ASEGRUP",1
"2020-01-16",1,"quecoches","MAPFRE",1
"2020-01-16",1,"quecoches","QUALITAS AUTO",1
"2020-01-16",2,"quecoches","MAPFRE",1
"2020-01-17",1,"autopistaslargas","DIRECT",1
"2020-01-18",1,"quecoches","ALLIANZ",1
"2020-01-18",1,"quecoches","QUALITAS AUTO",1
"2020-01-18",1,"autopistaslargas","DIRECT",1
"2020-01-19",1,"quecoches","QUALITAS AUTO",1
"2020-01-20",1,"quecoches","DIRECT",2
"2020-01-20",1,"quecoches","MAPFRE",1
"2020-01-20",1,"autopistaslargas","DIRECT",1
"2020-01-21",1,"quecoches","AXA",1
"2020-01-21",1,"quecoches","DIRECT",3
"2020-01-21",1,"autopistaslargas","DIRECT",1
"2020-01-21",1,"autopistaslargas","QUALITAS AUTO",1
"2020-01-22",1,"quecoches","DIRECT",1
"2020-01-22",1,"quecoches","GENERALI",1
"2020-01-22",1,"autopistaslargas","GENESIS",1
"2020-01-23",1,"quecoches","DIRECT",1
"2020-01-23",1,"quecoches","QUALITAS AUTO",1
"2020-01-23",1,"autopistaslargas","DIRECT",1
"2020-01-23",1,"autopistaslargas","MAPFRE",1
"2020-01-23",2,"quecoches","AMV",1
"2020-01-24",1,"quecoches","MAPFRE",1
"2020-01-27",1,"quecoches","DIRECT",1
"2020-01-27",1,"quecoches","QUALITAS AUTO",1
"2020-01-27",1,"autopistaslargas","DIRECT",1
"2020-01-27",1,"autopistaslargas","MAPFRE",1
"2020-01-27",2,"quecoches","AMV",1
"2020-01-28",1,"quecoches","DIRECT",2
"2020-01-28",1,"quecoches","MAPFRE",1
"2020-01-29",1,"quecoches","DIRECT",2
"2020-01-29",1,"quecoches","MAPFRE",1
"2020-01-30",1,"quecoches","DIRECT",1
"2020-01-30",1,"quecoches","GENESIS",5
"2020-01-30",1,"quecoches","MAPFRE",1
"2020-01-30",1,"quecoches","QUALITAS AUTO",1
"2020-01-30",1,"autopistaslargas","DIRECT",2
"2020-01-30",1,"autopistaslargas","GENESIS",7
"2020-01-30",1,"gigametros","GENESIS",1
"2020-01-30",2,"quecoches","GENESIS",1
"2020-01-31",1,"quecoches","ASEGRUP",1
"2020-01-31",1,"quecoches","DIRECT",1
"2020-01-31",1,"quecoches","PELAYO",4
"2020-01-31",1,"carreteraymanta","PELAYO",1
"2020-01-31",1,"autopistaslargas","PELAYO",2
"2020-01-31",2,"quecoches","AMV",1
"2020-01-31",2,"quecoches","PELAYO",3
"2020-02-01",1,"quecoches","GENESIS",6
"2020-02-01",1,"quecoches","MAPFRE",1
"2020-02-01",1,"carreteraymanta","DIRECT",1
"2020-02-01",1,"carreteraymanta","GENESIS",1
"2020-02-01",1,"autopistaslargas","GENESIS",11
"2020-02-01",1,"autopistaslargas","QUALITAS AUTO",1
"2020-02-01",2,"quecoches","GENESIS",5
"2020-02-02",2,"autopistaslargas","MAPFRE",1
"2020-02-03",1,"quecoches","DIRECT",1
"2020-02-03",2,"quecoches","AMV",1
"2020-02-03",3,"quecoches","QUALITAS AUTO",1
"2020-02-04",1,"quecoches","MAPFRE",2
"2020-02-04",1,"quecoches","QUALITAS AUTO",1
"2020-02-04",1,"carreteraymanta","QUALITAS AUTO",1
"2020-02-04",2,"gigametros","MAPFRE",1
"2020-02-05",1,"quecoches","DIRECT",2
